Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 57.14     16.00    16.00 61021481     0.00     0.00  __mulsf3
 39.28     27.00    11.00 61498200     0.00     0.00  __addsf3
  3.57     28.00     1.00       26     0.04     0.98  kad_op_conv2d
  0.00     28.00     0.00  1517313     0.00     0.00  __clzsi2
  0.00     28.00     0.00   480560     0.00     0.00  __gtsf2
  0.00     28.00     0.00   184450     0.00     0.00  __lesf2
  0.00     28.00     0.00   170240     0.00     0.00  _localeconv_r
  0.00     28.00     0.00    93050     0.00     0.00  strlen
  0.00     28.00     0.00    78500     0.00     0.00  __fixsfsi
  0.00     28.00     0.00    78400     0.00     0.00  __fixunssfsi
  0.00     28.00     0.00    78400     0.00     0.00  __truncdfsf2
  0.00     28.00     0.00    78400     0.00     0.00  _strtod_r
  0.00     28.00     0.00    78400     0.00     0.00  strtod
  0.00     28.00     0.00    78303     0.00     0.00  strncmp
  0.00     28.00     0.00    54476     0.00     0.00  __udivsi3
  0.00     28.00     0.00    54476     0.00     0.00  __umodsi3
  0.00     28.00     0.00    14030     0.00     0.00  __floatunsidf
  0.00     28.00     0.00    13613     0.00     0.00  __divdf3
  0.00     28.00     0.00     6456     0.00     0.00  memcpy
  0.00     28.00     0.00     2651     0.00     0.00  _read_r
  0.00     28.00     0.00     2603     0.00     0.00  alt_avalon_timer_sc_init
  0.00     28.00     0.00     2600     0.00     0.00  __sread
  0.00     28.00     0.00     2600     0.00     0.00  __srefill_r
  0.00     28.00     0.00     2600     0.00     0.00  alt_ro_zipfs_read
  0.00     28.00     0.00     2600     0.00     0.00  read
  0.00     28.00     0.00     2270     0.00     0.00  __malloc_lock
  0.00     28.00     0.00     2270     0.00     0.00  __malloc_unlock
  0.00     28.00     0.00     1251     0.00     0.00  _free_r
  0.00     28.00     0.00     1234     0.00     0.00  free
  0.00     28.00     0.00     1121     0.00     0.00  _malloc_r
  0.00     28.00     0.00      900     0.00     0.00  __subsf3
  0.00     28.00     0.00      884     0.00     0.00  _strdup_r
  0.00     28.00     0.00      884     0.00     0.00  strdup
  0.00     28.00     0.00      351     0.00     0.00  memchr
  0.00     28.00     0.00      208     0.00     0.00  _fread_r
  0.00     28.00     0.00      208     0.00     0.00  fread
  0.00     28.00     0.00      201     0.00     0.00  __divsf3
  0.00     28.00     0.00      141     0.00     0.00  _sbrk_r
  0.00     28.00     0.00      141     0.00     0.00  malloc
  0.00     28.00     0.00      110     0.00     0.00  alt_up_char_buffer_draw
  0.00     28.00     0.00      102     0.00     0.00  __floatsisf
  0.00     28.00     0.00      102     0.00     0.00  _fgets_r
  0.00     28.00     0.00      102     0.00     0.00  fgets
  0.00     28.00     0.00      100     0.00     0.00  __ieee754_expf
  0.00     28.00     0.00      100     0.00     0.00  expf
  0.00     28.00     0.00      100     0.00     0.00  finitef
  0.00     28.00     0.00       95     0.00     0.00  memmove
  0.00     28.00     0.00       75     0.00     0.00  memset
  0.00     28.00     0.00       69     0.00     0.00  alt_irq_handler
  0.00     28.00     0.00       59     0.00     0.00  __divsi3
  0.00     28.00     0.00       53     0.00     0.00  alt_avalon_timer_sc_irq
  0.00     28.00     0.00       53     0.00     0.00  alt_tick
  0.00     28.00     0.00       52     0.00     0.00  _realloc_r
  0.00     28.00     0.00       52     0.00     0.00  altera_avalon_jtag_uart_timeout
  0.00     28.00     0.00       52     0.00     0.00  realloc
  0.00     28.00     0.00       51     0.00     0.00  __sfvwrite_r
  0.00     28.00     0.00       51     0.00     0.00  __sprint_r
  0.00     28.00     0.00       48     0.00     0.00  _calloc_r
  0.00     28.00     0.00       45     0.00     0.00  calloc
  0.00     28.00     0.00       41     0.00     0.00  strcmp
  0.00     28.00     0.00       39     0.00     0.00  kad_op_relu
  0.00     28.00     0.00       28     0.00     0.00  ___vfprintf_internal_r
  0.00     28.00     0.00       26     0.00     0.00  kad_op_add
  0.00     28.00     0.00       26     0.00     0.10  kad_op_cmul
  0.00     28.00     0.00       26     0.00     0.00  kad_op_select
  0.00     28.00     0.00       22     0.00     0.00  memcmp
  0.00     28.00     0.00       21     0.00     0.00  alt_read_query_entry_16bit
  0.00     28.00     0.00       19     0.00     0.00  __sflush_r
  0.00     28.00     0.00       16     0.00     0.00  altera_avalon_jtag_uart_irq
  0.00     28.00     0.00       14     0.00     0.00  __sbprintf
  0.00     28.00     0.00       14     0.00     0.00  __swrite
  0.00     28.00     0.00       14     0.00     0.00  __vfprintf_internal
  0.00     28.00     0.00       14     0.00     0.00  _fflush_r
  0.00     28.00     0.00       14     0.00     0.00  _write_r
  0.00     28.00     0.00       14     0.00     0.00  altera_avalon_jtag_uart_write
  0.00     28.00     0.00       14     0.00     0.00  altera_avalon_jtag_uart_write_fd
  0.00     28.00     0.00       14     0.00     0.00  printf
  0.00     28.00     0.00       14     0.00     0.00  write
  0.00     28.00     0.00       13     0.00     0.00  kad_op_max2d
  0.00     28.00     0.00       13     0.00     0.00  kad_op_sigm
  0.00     28.00     0.00       10     0.00     0.00  _malloc_trim_r
  0.00     28.00     0.00       10     0.00     2.15  kad_eval_at
  0.00     28.00     0.00       10     0.00     0.22  kad_sync_dim
  0.00     28.00     0.00       10     0.00     2.37  kann_apply1
  0.00     28.00     0.00        9     0.00     0.00  alt_release_fd
  0.00     28.00     0.00        8     0.00     0.00  __muldf3
  0.00     28.00     0.00        7     0.00     0.00  __floatsidf
  0.00     28.00     0.00        7     0.00     0.00  __subdf3
  0.00     28.00     0.00        7     0.00     0.00  alt_find_dev
  0.00     28.00     0.00        6     0.00     0.00  __fixdfsi
  0.00     28.00     0.00        6     0.00     0.00  __udivdi3
  0.00     28.00     0.00        6     0.00     0.00  __umoddi3
  0.00     28.00     0.00        6     0.00     0.00  close
  0.00     28.00     0.00        6     0.00     0.00  kad_op_dropout
  0.00     28.00     0.00        5     0.00     0.00  __sclose
  0.00     28.00     0.00        5     0.00     0.00  __sfp_lock_acquire
  0.00     28.00     0.00        5     0.00     0.00  __sfp_lock_release
  0.00     28.00     0.00        5     0.00     0.00  _close_r
  0.00     28.00     0.00        5     0.00     0.00  _fclose_r
  0.00     28.00     0.00        5     0.00     0.00  alt_get_fd
  0.00     28.00     0.00        5     0.00     0.00  open
  0.00     28.00     0.00        4     0.00     0.00  __adddf3
  0.00     28.00     0.00        4     0.00     0.00  __muldi3
  0.00     28.00     0.00        4     0.00     0.00  alt_dev_llist_insert
  0.00     28.00     0.00        4     0.00     0.00  altera_avalon_jtag_uart_close
  0.00     28.00     0.00        4     0.00     0.00  altera_avalon_jtag_uart_close_fd
  0.00     28.00     0.00        3     0.00     0.00  __eqdf2
  0.00     28.00     0.00        3     0.00     0.00  __smakebuf_r
  0.00     28.00     0.00        3     0.00     0.00  check_directory_header
  0.00     28.00     0.00        3     0.00     0.00  kad_op_ce_bin
  0.00     28.00     0.00        2     0.00     0.00  _Balloc
  0.00     28.00     0.00        2     0.00     0.00  __fpclassifyd
  0.00     28.00     0.00        2     0.00     0.00  __gtdf2
  0.00     28.00     0.00        2     0.00     0.00  __ltdf2
  0.00     28.00     0.00        2     0.00     0.00  __sflags
  0.00     28.00     0.00        2     0.00     0.00  __sfp
  0.00     28.00     0.00        2     0.00     0.00  _cleanup_r
  0.00     28.00     0.00        2     0.00     0.00  _fopen_r
  0.00     28.00     0.00        2     0.00     0.00  _fstat_r
  0.00     28.00     0.00        2     0.00     0.00  _open_r
  0.00     28.00     0.00        2     0.00     0.00  alt_alarm_start
  0.00     28.00     0.00        2     0.00     0.00  alt_find_file
  0.00     28.00     0.00        2     0.00     0.00  alt_ic_irq_enable
  0.00     28.00     0.00        2     0.00     0.00  alt_ic_isr_register
  0.00     28.00     0.00        2     0.00     0.00  alt_iic_isr_register
  0.00     28.00     0.00        2     0.00     0.00  alt_ro_zipfs_fstat
  0.00     28.00     0.00        2     0.00     0.00  alt_ro_zipfs_open
  0.00     28.00     0.00        2     0.00     0.00  fclose
  0.00     28.00     0.00        2     0.00     0.00  fopen
  0.00     28.00     0.00        2     0.00     0.00  fstat
  0.00     28.00     0.00        1     0.00     0.00  _Bfree
  0.00     28.00     0.00        1     0.00     0.00  __call_exitprocs
  0.00     28.00     0.00        1     0.00     0.00  __d2b
  0.00     28.00     0.00        1     0.00     0.00  __extendsfdf2
  0.00     28.00     0.00        1     0.00     0.00  __lo0bits
  0.00     28.00     0.00        1     0.00     0.00  __register_exitproc
  0.00     28.00     0.00        1     0.00     0.00  __sfmoreglue
  0.00     28.00     0.00        1     0.00     0.00  __sinit
