# system info nios_system_tb on 2019.12.13.10:18:54
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1576250306
#
#
# Files generated for nios_system_tb on 2019.12.13.10:18:54
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/nios_system_tb.v,VERILOG,,nios_system_tb,true
nios_system/testbench/nios_system_tb/simulation/submodules/altera_external_memory_bfm.sv,SYSTEM_VERILOG,,altera_external_memory_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_external_memory_bfm.hex,HEX,,altera_external_memory_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_sdram_partner_module.v,VERILOG,,altera_sdram_partner_module,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system.v,VERILOG,,nios_system,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_inout.sv,SYSTEM_VERILOG,,altera_tristate_conduit_bridge_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_tristate_conduit_bridge_translator.sv,SYSTEM_VERILOG,,altera_tristate_conduit_bridge_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_dma_0.v,VERILOG,,nios_system_dma_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/fp_adder.sv,SYSTEM_VERILOG,,fp_adder,false
nios_system/testbench/nios_system_tb/simulation/submodules/fp_multiplier.sv,SYSTEM_VERILOG,,fp_multiplier,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_generic_tristate_controller_0.v,VERILOG,,nios_system_generic_tristate_controller_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_jtag_uart_0.v,VERILOG,,nios_system_jtag_uart_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_new_sdram_controller_0_test_component.v,VERILOG,,nios_system_new_sdram_controller_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_new_sdram_controller_0.v,VERILOG,,nios_system_new_sdram_controller_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0.vo,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_wrapper.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_sysclk.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_tck.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_oci_test_bench.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_mult_cell.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_test_bench.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0_nios2_waves.do,OTHER,,nios_system_nios2_qsys_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_nios2_qsys_0.sdc,SDC,,nios_system_nios2_qsys_0,false
